term|definition|labels|proficiency 
Hoaxes|Chain letters, promises of financial gain, and other deceptive messages|Module 1, Social Engineering|
Pharming|User traffic redirected by attacker to look-alike sites that are actually malicious|Module 1, Social Engineering|
Typosquatting|Websites that look like a trusted site, but are actually malicious|Module 1, Social Engineering|
Dictionary Attack|Brute force attack using combinations of words from a document|Module 1, Attacks|
Rainbow Table|Table of hashes of common passwords|Module 1, Attacks|
SQL Injection|Manipulating or extracting data, bypassing security measures, unauthorized actions|Module 1, Attacks|
DLL Injection|Injecting code into a running process, modifying program behavior|Module 1, Attacks|
LDAP Injection|Manipulating queries, bypassing authentication mechanisms, unauthorized access|Module 1, Attacks|
XML Injection|Unexpected behavior, security vulnerabilities, code execution, data tampering|Module 1, Attacks|
Collision Attacks|Trying to find some input that generates the same hash, but actual inputs might be different|Module 1, Attacks|
Birthday Attack|Same as collision attack|Module 1, Attacks|
Downgrade attack|Attacker requests server to use older services/protocols to that may have vulnerabilities.|Module 1, Attacks|
XSS|Exploiting vulnerabilities to inject and execute malicious scripts|Module 1, Attacks|
XSRF|Forging unauthorized actions by exploiting user's trust, user clicks on bad link that send data back to attacker|Module 1, Attacks|
Timing Attacks|Exploiting variations in response times to gather information|Module 1, Attacks|
Buffer Overflows|Overwriting adjacent memory locations or exceeding integer limits|Module 1, Attacks|
Memory Leaks|Unintentional retention of allocated memory, potentially leading to resource exhaustion or information exposure|Module 1, Attacks|
XSS: Persistent|Malisous script in website gets user’s cookies to attacker|Module 1, Attacks|
XSS: Reflective|Attacker sends link with malicious script in it, which reflects cookies off user to attacker|Module 1, Attacks|
Replay Attack|Passwords or session that have be captured and then used later (without change)|Module 1, Attacks, Wireless|
Bluejacking|Sending unsolicited messages over Bluetooth (spamming)|Module 1, Attacks, Wireless|
Bluesnarfing|Unauthorized access to a Bluetooth device|Module 1, Attacks, Wireless|
Bluebugging|Exploiting a serial connection to gain full control of transmitted data|Module 1, Attacks|
Spoofing|Copying identifing features of a device (IP, MAC, etc) to impersonate victum |Module 1, Attacks|
Elasticity|Automatically adjusting resource utilization based on performance needs|Module 1, Attacks|
Scalability |The ability to add/remove hardware/software resources for different usage levels|Module 1, Attacks|
ARP Poisoning |Non-legit device on network messaging victum’s computer, telling them another device’s IP and their MAC||
On-path network attack|Also man-in-the-middle, device||
Physical Layer (Cables, NIC)|OSI Layer 1|Module 1, Networks|
Data Link Layer (Ethernet, Switches) by MAC|OSI Layer 2|Module 1, Networks|
Network Layer (IP, Routers) by IP|OSI Layer 3|Module 1, Networks|
Transport Layer (TCP, UDP)|OSI Layer 4|Module 1, Networks|
Session Layer (HTTP, FTP, SMTP)|OSI Layer 5|Module 1, Networks|
Presentation Layer (HTTP, FTP, SMTP)|OSI Layer 6|Module 1, Networks|
Application Layer (HTTP, FTP, SMTP)|OSI Layer 7|Module 1, Networks|
Segment|Internet transmission data with TCP added|Module 1, Networks|
Packet|Internet transmission data with TCP + IP|Module 1, Networks|
Frame|Internet transmission with TCP + IP + Data link|Module 1, Networks|
TCP|Connection oriented protocol (needs session), delivery guaranteed  |Module 1, Networks|
UDP|Connection oriented protocol (does not needs session), delivery not guaranteed|Module 1, Networks|
Rouge Access Point|Attacker sets up an access point with similar name to another network|Module 1, Attacks|
Evil Twin|Attacker sets up an access point with the same SSID as another network|Module 1, Attacks|
DNS Rogue Infrastructure|A DNS attack where an attacker sets up unauthorized DNS servers to redirect legitimate network traffic to malicious destinations.|Module 1, Attacks|
DNS Poisoning|A DNS attack where an attacker corrupts or modifies DNS cache records, leading to the redirection of network traffic to unintended or malicious IP addresses.|Module 1, Attacks|
DNS Pharming|A DNS attack where an attacker compromises a DNS server or manipulates the DNS resolution process to redirect users to fraudulent websites without their knowledge or consent.|Module 1, Attacks|
DNS Hosts file|A local file on a computer or device that maps IP addresses to domain names, often used to override DNS resolution and redirect network traffic to specific destinations.|Module 1, Attacks|
